0,1064414208
1,1059584960
2,1073741792
3,1060943072
4,1072092256
5,1072139744
6,1062325568
7,1062111968
8,1061121056
9,1059050240
10,1059418112
11,0
12,1056685696
13,1073741792
14,1073741792
15,1071711296
16,1073741792
17,1073038496
18,1071524128
19,1071626208
20,1058047456
21,1073741792
22,1061121056
23,1059418112
24,1071529792
25,1071149792
26,1069896320
27,1071711296
28,1073560320
29,1073741792
30,1072760576
31,1072732224
32,1070418112
33,1070786784
34,1073038496
35,1072868352
36,1070996640
37,1071524128
38,1069856608
39,1069890656
40,1062835872
