0,1068988512
1,1052699456
2,1071892512
3,1070399552
4,1070135872
5,1073741792
6,1071892512
7,1070759424
8,1070164384
9,1073535136
10,1070609760
11,1068678528
12,1072127680
13,1069711840
14,1069412544
15,1070164384
16,1067464992
17,1073741792
18,1068047840
19,1070524256
20,1071892512
21,1073741792
22,1072127680
23,1072590912
24,1073741792
25,1069711840
26,1070609760
27,1073741792
28,1073535136
29,1069947008
30,1070609760
31,1050076928
32,1059247488
33,1066490752
34,1056091584
35,1068988512
36,1068446912
37,1050561536
38,1058940384
39,1054388416
40,1061473792
41,1061969056
42,0
43,0
44,1073221568
45,1069469568
46,1066604768
47,1072106304
48,1073741792
49,1073011360
50,1073535136
51,1061509408
52,0
53,1064673536
54,1064826752
55,1068614400
56,1070399552
57,1073221568
58,1066130848
59,1069715424
60,1065920640
61,1073221568
62,1073535136
63,1073535136
64,1072872384
65,1061912064
66,1061969056
67,1068771168
68,1070135872
69,1064648576
70,1065257888
71,1063878944
72,1073741792
73,1068771168
74,1063878944
75,1070076576
76,1067196256
77,1073741792
78,1070399552
79,1068924384
80,1071400384
81,1073741792
82,1072030752
83,1072282912
84,1063160352
85,1062872192
86,1064263520
87,1064470656
88,1066717536
89,1058770176
90,1058711648
91,1066996704
92,1066938176
93,1066951680
94,1067149792
95,1067464992
96,1068988512
97,1048038848
98,1061969056
99,1067189120
100,1048067328
101,1068988512
