0,1063888352
1,1058401248
2,1073741792
3,1073741792
4,1069740256
5,1068055392
6,1072320192
7,1071507840
8,1071447680
9,1068014016
10,1069781600
11,1064482560
12,1050977280
13,1071827520
14,1067329536
15,1068619520
16,1069740256
17,1066355456
18,1070868512
19,1069040736
20,1068258464
21,1068863968
22,1073034752
23,1073741792
24,1064595392
25,1063982368
26,1064836064
27,1071395040
28,1065968096
29,1055249600
30,1054128128
31,1057889760
32,1061105312
33,1064482560
34,1063730400
35,1058536640
36,1049059264
37,1057020992
38,1063049664
39,1063895872
40,0
41,0
42,1073034752
43,1073031008
44,1071741024
45,1071609408
46,1073741792
47,1071827520
48,1070266752
49,1063429504
50,0
51,1071790240
52,1073741792
53,1068879008
54,1067329536
55,1071827520
56,1067562720
57,1070868512
58,1069623648
59,1072320192
60,1073034752
61,1068254688
62,1071827520
63,1072320192
64,1073741792
65,1051082560
66,1071447680
67,1063895872
68,1073741792
69,1066959168
70,1058401248
71,1073034752
72,1073741792
73,1071827520
74,1073741792
75,1069623648
76,1067562720
77,1065798848
78,1064298272
79,1066152384
80,1071395040
81,1063974848
82,1064204032
83,1064270976
84,1063228256
85,1063142144
86,1072225504
87,1072349888
88,1071120576
89,1073741792
90,1066959168
91,1066566944
92,1066724800
93,1066456928
94,1058244096
95,1066332576
96,1066208192
97,1057961888
98,1055249600
99,1046479296
100,1049187136
101,1039788672
102,1064482560
103,1063895872
