0,1071894880
1,1072089280
2,1066930112
3,1064427936
4,1071376448
5,1071646464
6,1061734944
7,1061691744
8,1071603264
9,1070796800
10,1070724800
11,1071462848
12,1063974304
13,1064121920
14,1064949984
15,1064935552
16,1046703808
17,1068874240
18,1068751840
19,1065025568
20,1065191200
21,1059711584
22,1059632384
23,1068852640
24,1068949856
25,1067740160
26,1067498944
27,1058087872
28,1058231872
29,1067898592
30,1067178528
31,1066109248
32,1067639360
33,1065230784
34,1054768384
35,1064143520
36,1063887904
37,1064035488
38,1065047168
39,1064777152
40,1062930208
41,1054746816
42,1038646400
43,1062703392
44,1064172320
45,1064172320
46,1060348832
47,1060348832
48,1066238848
49,1062188576
50,1066238848
51,1062188576
52,1062102176
53,1057673856
54,1062109376
55,1064474720
56,1064787968
57,1073644608
58,1062102176
59,1060521632
60,1061076096
61,1061076096
62,1058044672
63,1061076096
64,1057342624
65,1073597792
66,1073741792
67,1073597792
68,1073741792
69,1070998400
70,1072017280
71,1073176576
72,1073176576
73,1071430432
74,1071848064
75,1073108160
76,1071646464
77,1065378400
78,1071646464
79,1073032544
80,1073741792
81,1071848064
82,1073644608
83,1073032544
84,1068798656
85,1073496992
86,1073496992
87,1071920064
88,1073496992
89,1072272896
90,1073108160
91,1072384512
92,1073644608
93,1068949856
94,1052060992
95,1057342624
96,1059952800
97,1062188576
98,1062703392
99,1062102176
100,1066238848
101,1064881568
102,1073108160
103,1069972320
104,1072643712
105,1073741792
106,1073032544
107,1063913088
108,1067898592
109,1073090144
110,1067268544
111,1063805088
112,1065724032
113,1070602368
114,1067963392
115,1073644608
116,1070602368
117,1065054368
118,1068219008
119,1061954560
120,1067941792
121,1068219008
122,1066062464
123,1061936544
124,1060266016
125,1071646464
126,1072089280
127,1064474720
128,1062109376
129,1064787968
130,1064881568
131,1045738944
132,1063200256
133,1073108160
134,1061713344
135,1067898592
136,1068949856
137,1067740160
138,1068949856
139,1067740160
140,1058552320
141,1067898592
142,1062703392
143,1057501024
144,1064949984
145,1072089280
146,1067596160
147,1072089280
148,1061389312
149,1062843808
150,1062959040
151,1058753920
152,1062696192
153,1063077824
154,1058527104
155,1059077952
156,1070742784
157,1058681920
158,1064661952
159,1062739424
160,1064215520
161,1064417120
162,1068888640
163,1064831168
164,1064712352
165,1057785440
166,1065201984
167,1063499072
168,1065623232
169,1063776288
170,1065673632
171,1068888640
172,1063524256
173,1062699808
174,1061256096
175,1054415616
176,1066004832
177,1062559392
178,1065086784
179,1071621248
180,1070541184
181,1070710400
182,1073496992
183,1066930112
184,1050858560
185,1072384512
186,1037479936
187,1073500576
188,1073597792
189,1069443104
190,1070998400
191,1072017280
192,1071873280
193,1069140672
194,1071959680
195,1067614176
196,1066760896
197,1069468288
198,1066944512
199,1073176576
200,1072010080
201,1073003744
202,1072834528
203,1070274752
204,1068726656
205,1070656384
206,1069864320
207,1073388992
208,1071884064
209,1073741792
210,1073554592
211,1070692384
212,1067164128
213,1065680832
214,1049857664
215,1073064960
216,1073644608
217,1068111008
218,1068219008
219,1073108160
220,1073496992
221,1024749440
222,1029948160
223,1027197568
224,1024807040
225,1035175808
226,1025109376
227,1048489536
228,1046120576
229,1044334848
230,1054242752
231,1059952800
232,1060892480
233,1059423584
234,1066238848
235,1062058944
236,1015547136
237,1036356608
238,1038055936
239,1020040192
240,1038790400
241,1041512256
242,1027528832
243,1033591680
244,1050455296
245,1044118848
246,1046394176
247,1048698368
248,1068442208
249,1068895840
