0,1041359808
1,1061413472
2,1061185408
3,1052769472
4,1053135680
5,1059296640
6,1059216320
7,1062650144
8,1061407040
9,1065293760
10,1065239168
11,1059219552
12,1059399424
13,1065663168
14,1065695296
15,1064558176
16,1064632064
17,1057578112
18,1063578464
19,1063562400
20,1055082240
21,1056405632
22,1053296256
23,1054234240
24,1062955296
25,1062039840
26,1044250752
27,1053990080
28,1065695296
29,1065695296
30,1065695296
31,1055268544
32,1051523136
33,1058156320
34,1062171520
35,1059254880
36,1059254880
37,1064143808
38,1064095616
39,1066899872
40,1064095616
41,1066899872
42,1066292768
43,1066292768
44,1067037984
45,1051067008
46,1058490368
47,1066292768
48,1067037984
49,1060408032
50,1066899872
51,1065454368
52,1068682624
53,1064487520
54,1062171520
55,1055268544
56,1073047968
57,1073613312
58,1067564768
59,1060408032
60,1058336192
61,1060408032
62,1073613312
63,1067908480
64,1060963744
65,1064407200
66,1073741792
67,1062743296
68,1066206016
69,1053823040
70,1072925920
71,1070333696
72,1065695296
73,1062030208
74,1072299552
75,1072787776
76,1070002816
77,1073234272
78,1073741792
79,1073047968
80,1063430720
81,1073613312
82,1073741792
83,1073741792
84,1068599104
85,1067744672
86,1065255232
87,1073741792
88,1073613312
89,1069614144
90,1073613312
91,1069203008
92,1067744672
93,1072299552
94,1057725888
95,1062650144
96,1063620224
97,1072023296
98,1073047968
99,1072925920
100,1062589120
101,1066209248
102,1072787776
103,1058940096
104,1055454848
105,1072418400
106,1064005696
107,1063938240
108,1065849472
109,1072925920
110,1069614144
111,1068566976
112,1064281920
113,1070362592
114,1058018176
115,1050013440
116,1065476864
117,1057549216
118,1051330432
119,1060006528
120,1063922176
121,1059775232
122,1062235776
123,1060045056
124,1062402816
125,1064143808
126,1067564768
127,1046524992
128,1058159520
129,1049030464
130,1069617376
131,1054304896
132,1058111328
133,1060186400
134,1059820224
135,1065505792
136,1065444736
137,1057186240
138,1057912192
139,1053739520
140,1067037984
141,1045336512
142,1062171520
143,1057700192
144,1061859968
145,1060732480
146,1051144128
147,1060732480
148,1055313536
149,1058236608
150,1056045888
151,1060742112
152,1062007712
153,1061326720
154,1063578464
155,1065695296
156,1062348192
157,1065293760
158,1065293760
159,1062650144
160,1065695296
161,1062650144
162,1071213824
163,1068570208
164,1071409760
165,1072925920
166,1073047968
167,1040299776
168,1073741792
169,1073667936
170,1061313888
171,1062177952
172,1062650144
173,1061737888
174,1061802144
175,1060825632
176,1063771200
177,1063584896
178,1064269088
179,1063867552
180,1067744672
181,1067391328
182,1067725408
183,1067481280
184,1063594528
185,1068878560
186,1067352768
187,1063697312
188,1068441696
189,1067375264
190,1068599104
191,1066279904
192,1067593696
193,1070577792
194,1068194368
195,1048278848
196,1072180672
197,1073613312
198,1069424640
199,1066058272
200,1073047968
201,1072925920
202,1017865728
203,1015655936
204,1025816064
205,1022208768
206,1031302400
207,1024158592
208,1042985152
209,1051773696
210,1054420544
211,1049974848
212,1062171520
213,1064908320
214,1059845920
215,1066899872
216,1066758528
217,1039538432
218,1036775936
219,1018122752
220,1027036672
221,1035915136
222,1036493312
223,1024980864
224,1016452352
225,1049878528
226,1052255488
227,1052139904
228,1042811712
229,1069614144
