0,1056101504
1,1056796928
2,1063499744
3,1063533920
4,1061500384
5,1067287360
6,1067492256
7,1068075936
8,1063071328
9,1061227200
10,1066396352
11,1061264448
12,1063546336
13,1063639456
14,1061146464
15,1063043392
16,1040802048
17,1069159424
18,1069060096
19,1065148288
20,1065291104
21,1067666112
22,1067628864
23,1069317760
24,1069268096
25,1061668032
26,1061428992
27,1069525760
28,1068547808
29,1067042080
30,1066421184
31,1061407264
32,1061581120
33,1064573952
34,1050215168
35,1063673600
36,1063791584
37,1063918880
38,1065166912
39,1064934080
40,1064406304
41,1050823680
42,1041385728
43,1059792864
44,1059792864
45,1062121312
46,1066520512
47,1056952128
48,1058591392
49,1059845664
50,1064670176
51,1064670176
52,1060708736
53,1060876384
54,1060708736
55,1057663136
56,1071553056
57,1059889120
58,1060702528
59,1060702528
60,1059889120
61,1057930112
62,1060565920
63,1063142720
64,1067042080
65,1068075936
66,1066362176
67,1073232640
68,1073232640
69,1073232640
70,1069848640
71,1071351264
72,1068830336
73,1068830336
74,1072667616
75,1067110400
76,1073741792
77,1071351264
78,1068845856
79,1072667616
80,1071553056
81,1064459072
82,1072667616
83,1073741792
84,1060357920
85,1071612064
86,1072164672
87,1068411232
88,1057445792
89,1073741792
90,1071276768
91,1063726400
92,1060876384
93,1061096800
94,1071590336
95,1071553056
96,1066976896
97,1051606016
98,1044198464
99,1059997792
100,1057843200
101,1056306368
102,1059997792
103,1041627904
104,1066520512
105,1062121312
106,1056306368
107,1068075936
108,1063533920
109,1059795968
110,1068075936
111,1064670176
112,1063639456
113,1059845664
114,1059792864
115,1060708736
116,1073741792
117,1069277408
118,1071782816
119,1071612064
120,1067007936
121,1073260608
122,1064611200
123,1062195840
124,1070811072
125,1058662816
126,1069525760
127,1062351072
128,1067042080
129,1069317760
130,1069525760
131,1058315072
132,1069525760
133,1069317760
134,1058215744
135,1058113280
136,1066567104
137,1066520512
138,1058597600
139,1066567104
140,1052680256
141,1061068864
142,1067942432
143,1068845856
144,1068411232
145,1057961152
146,1059566240
147,1067942432
148,1053388096
149,1057535840
150,1057194336
151,1058591392
152,1053816512
153,1048290368
154,1062121312
155,1071553056
156,1065766112
157,1057930112
158,1060565920
159,1058467200
160,1058569664
161,1060084704
162,1066225600
163,1068367744
164,1069702720
165,1055654464
166,1066694368
167,1055387456
168,1053878592
169,1060773920
170,1060519360
171,1057610336
172,1060351712
173,1067610240
174,1057902176
175,1059016736
176,1057408544
177,1053804096
178,1062183424
179,1054952768
180,1048669120
181,1053239040
182,1058585184
183,1060721152
184,1069941792
185,1073232640
186,1067510880
187,1070491296
188,1068845856
189,1061155776
190,1066694368
191,1043701760
192,1023447424
193,1017250560
194,1010494976
195,1025036928
196,1025012096
197,1026253952
198,1012605952
199,1016356352
200,1043490624
201,1048482816
202,1045067776
203,1052059328
204,1069848640
205,1069025920
206,1071276768
207,1071351264
208,1063841248
209,1065949280
210,1064257280
211,1064080320
212,1061118528
213,1060553504
214,1060162336
215,1066210080
216,1067110400
217,1072667616
218,1072527904
219,1066716128
220,1065980320
221,1065763008
222,1066564000
223,1065098624
224,1065039648
225,1065918240
226,1065840608
227,1068830336
228,1068029344
229,1068771360
230,1067793408
231,1044316480
232,1052593280
233,1047160256
234,1048669120
235,1043173952
236,1061838784
237,1064670176
238,1060708736
239,1061078176
240,1057306080
241,1070047328
242,1073741792
243,1061935040
244,1065905824
245,1071882144
246,1073232640
247,1030960512
248,1023944064
249,1026303616
250,1024416000
251,1023211264
252,1020802304
253,1066247328
254,1061186848
255,1064561536
256,1065669856
