0,1044639488
1,1062790880
2,1062567776
3,1054597824
4,1054960000
5,1059496192
6,1059399200
7,1063838432
8,1062693856
9,1066088768
10,1065881824
11,1060188128
12,1060317440
13,1066340960
14,1065687840
15,1065927104
16,1066101696
17,1058154432
18,1064168224
19,1064009792
20,1056977536
21,1057701760
22,1055102208
23,1055102208
24,1063951584
25,1062558080
26,1042602560
27,1046644096
28,1060223680
29,1060223680
30,1060223680
31,1056770560
32,1042408576
33,1061032000
34,1063838432
35,1056330880
36,1056330880
37,1064856896
38,1063039808
39,1061646304
40,1063039808
41,1061646304
42,1062160384
43,1062160384
44,1067175136
45,1050873152
46,1061032000
47,1063039808
48,1067175136
49,1059923008
50,1061646304
51,1063825504
52,1069706752
53,1066321536
54,1063838432
55,1056770560
56,1070741376
57,1073644800
58,1066890592
59,1059923008
60,1057808448
61,1059923008
62,1073644800
63,1066030560
64,1061093408
65,1064953888
66,1073741792
67,1060770112
68,1061209824
69,1050420544
70,1069978336
71,1070408352
72,1066340960
73,1061976096
74,1070909504
75,1072083168
76,1071556128
77,1072345056
78,1073741792
79,1071588480
80,1062991328
81,1073644800
82,1073741792
83,1073741792
84,1069803744
85,1068264704
86,1064953888
87,1073741792
88,1073644800
89,1071892384
90,1073644800
91,1069467488
92,1068264704
93,1070909504
94,1055082816
95,1064682304
96,1066030560
97,1068481344
98,1072083168
99,1068930752
100,1064711392
101,1063440736
102,1072083168
103,1056835264
104,1057249120
105,1069978336
106,1061219520
107,1060889728
108,1063440736
109,1069978336
110,1071892384
111,1069684096
112,1065671680
113,1067718304
114,1059085600
115,1051526272
116,1063912800
117,1059628768
118,1051099520
119,1058183520
120,1065170528
121,1057970112
122,1062111872
123,1058742880
124,1063903104
125,1064856896
126,1066890592
127,1044620096
128,1059017696
129,1047814528
130,1071271616
131,1053032960
132,1057313792
133,1058160896
134,1057126240
135,1066263360
136,1065034720
137,1057333184
138,1057834336
139,1051261184
140,1067175136
141,1044917568
142,1063838432
143,1057346112
144,1059606144
145,1061232448
146,1048803904
147,1059641696
148,1053660224
149,1057258816
150,1054190464
151,1060433856
152,1062215360
153,1061070784
154,1064168224
155,1066340960
156,1062981632
157,1066101696
158,1066101696
159,1063838432
160,1066340960
161,1063838432
162,1067291520
163,1069076256
164,1069978336
165,1067049024
166,1070741376
167,1033106560
168,1073741792
169,1073072512
170,1063098016
171,1064181152
172,1064682304
173,1062506336
174,1062367328
175,1063941888
176,1065558496
177,1065461504
178,1066628704
179,1064569152
180,1067818528
181,1067669792
182,1068264704
183,1068170944
184,1062916960
185,1068174176
186,1067627776
187,1064475392
188,1069726144
189,1069803744
190,1068930752
191,1068048096
192,1066699840
193,1069949216
194,1067757088
195,1048512896
196,1073644800
197,1073596320
198,1064672608
199,1065206080
200,1071688704
201,1072083168
202,1023665536
203,1017997568
204,1029084416
205,1024182912
206,1027778176
207,1023510400
208,1048622848
209,1046372544
210,1049288896
211,1052916544
212,1063838432
213,1059599680
214,1056175680
215,1063039808
216,1061516960
217,1026083968
218,1013652224
219,1019316736
220,1030131968
221,1015255808
222,1016419840
223,1018799360
224,1016911360
225,1054235712
226,1048972032
227,1048984960
228,1048260736
229,1071588480
230,1071892384
