0,1057615040
1,1058028000
2,1066308224
3,1065619904
4,1063052576
5,1070035328
6,1068965024
7,1069945856
8,1064284608
9,1062212832
10,1069106144
11,1062701536
12,1063097312
13,1063224640
14,1062088960
15,1064188256
16,1045676544
17,1071370624
18,1071246720
19,1066855392
20,1066937984
21,1070400128
22,1070338176
23,1071546144
24,1071466976
25,1063345088
26,1063279712
27,1071990080
28,1070868160
29,1066666112
30,1066700544
31,1063431136
32,1063513728
33,1063241856
34,1053123904
35,1062560448
36,1062976864
37,1063069760
38,1066662688
39,1066566304
40,1063579104
41,1054486720
42,1041890880
43,1062119936
44,1062119936
45,1069347040
46,1070847520
47,1062384928
48,1063592896
49,1066611072
50,1068108096
51,1068108096
52,1062343616
53,1070152352
54,1062343616
55,1057828416
56,1073235904
57,1059494080
58,1064085024
59,1064085024
60,1059494080
61,1059941472
62,1061786112
63,1063689248
64,1066700544
65,1070035328
66,1068232000
67,1073132672
68,1073053504
69,1073132672
70,1072203456
71,1069832288
72,1070654784
73,1070654784
74,1072805728
75,1068448800
76,1073741792
77,1072203456
78,1068841152
79,1072805728
80,1070345056
81,1067715776
82,1072805728
83,1073741792
84,1063978336
85,1070042208
86,1071078112
87,1064029952
88,1061097792
89,1073741792
90,1073132672
91,1067006816
92,1070152352
93,1061617472
94,1073132672
95,1073235904
96,1067340640
97,1057766464
98,1049627328
99,1065155328
100,1065155328
101,1059322016
102,1065155328
103,1044995136
104,1070847520
105,1069347040
106,1059322016
107,1070035328
108,1066308224
109,1059927712
110,1070035328
111,1068108096
112,1064284608
113,1066611072
114,1062119936
115,1062343616
116,1072657728
117,1072444352
118,1073538752
119,1070042208
120,1066500928
121,1073741792
122,1068335232
123,1064060928
124,1073235904
125,1061345600
126,1071990080
127,1064033376
128,1066700544
129,1071546144
130,1071990080
131,1061335264
132,1071990080
133,1071546144
134,1059576672
135,1060516192
136,1068201024
137,1070847520
138,1063338208
139,1068201024
140,1057467040
141,1059270368
142,1070217728
143,1069168064
144,1064029952
145,1059535360
146,1059745312
147,1070217728
148,1051189760
149,1058213856
150,1058551104
151,1063592896
152,1051506368
153,1050129792
154,1069347040
155,1073235904
156,1067836224
157,1059941472
158,1061786112
159,1059552576
160,1059893280
161,1060781184
162,1066084512
163,1071714784
164,1067894720
165,1056654848
166,1065100256
167,1056537856
168,1055670592
169,1062109600
170,1059222208
171,1058372160
172,1063069760
173,1067392288
174,1058940000
175,1057869696
176,1058761056
177,1054817088
178,1060461120
179,1056042240
180,1048133760
181,1052697152
182,1063259072
183,1062412448
184,1072733440
185,1073132672
186,1072557920
187,1072268864
188,1069168064
189,1067540256
190,1065100256
191,1041636224
192,1020746240
193,1028603264
194,1021710080
195,1025450880
196,1014083584
197,1017387520
198,1025326976
199,1025519744
200,1048856448
201,1048787648
202,1050418880
203,1052704000
204,1069460608
205,1072203456
206,1069832288
207,1069536320
208,1063052576
209,1065399648
210,1065547648
211,1065946848
212,1061765440
213,1064463584
214,1061882464
215,1068448800
216,1067829344
217,1072805728
218,1072578592
219,1067936032
220,1067757056
221,1067949792
222,1067946368
223,1065850496
224,1066184320
225,1067588448
226,1067347520
227,1070654784
228,1070279680
229,1070623808
230,1069230016
231,1046440512
232,1053199616
233,1052008832
234,1049173056
235,1047920384
236,1066648928
237,1068108096
238,1065155328
239,1063620416
240,1057738912
241,1072420288
242,1073741792
243,1065922752
244,1066019136
245,1073132672
246,1073235904
247,1039313152
248,1037619968
249,1040824064
250,1042599808
251,1036959232
252,1034467584
253,1070555008
254,1067478304
255,1068176928
256,1064074688
