0,1056094272
1,1056658624
2,1063933856
3,1063971232
4,1063774080
5,1068326176
6,1068363584
7,1069237280
8,1064678368
9,1061846464
10,1067540864
11,1061686688
12,1067370880
13,1067537472
14,1061754688
15,1065331104
16,1044719104
17,1072596128
18,1072483936
19,1068509760
20,1068642336
21,1070209568
22,1070107584
23,1072793312
24,1072725312
25,1063995040
26,1063944032
27,1072341152
28,1071481056
29,1070661728
30,1069981792
31,1063311712
32,1063488480
33,1067357280
34,1054346880
35,1066537984
36,1066330592
37,1066500576
38,1068489376
39,1068404384
40,1065589472
41,1056182656
42,1043433984
43,1062230624
44,1062230624
45,1069866208
46,1072456736
47,1063383104
48,1061492896
49,1063536096
50,1066983328
51,1066983328
52,1062424416
53,1068237792
54,1062424416
55,1058062688
56,1073466432
57,1057345344
58,1065429696
59,1065429696
60,1057345344
61,1056522624
62,1061958656
63,1063233536
64,1070661728
65,1069237280
66,1069142080
67,1073701024
68,1072171168
69,1073701024
70,1070753536
71,1072793312
72,1071916192
73,1071916192
74,1070964288
75,1068628736
76,1073741792
77,1072793312
78,1069444672
79,1070964288
80,1073466432
81,1070505344
82,1072793312
83,1073432448
84,1063233536
85,1073741792
86,1069893408
87,1066966336
88,1062189824
89,1073170656
90,1073701024
91,1067143104
92,1068237792
93,1061030560
94,1073741792
95,1073466432
96,1066276192
97,1052422656
98,1046004160
99,1062087840
100,1060190848
101,1059844096
102,1062087840
103,1042842496
104,1072456736
105,1069866208
106,1059844096
107,1069237280
108,1063971232
109,1061696896
110,1069237280
111,1066983328
112,1067537472
113,1063536096
114,1062230624
115,1062424416
116,1071861792
117,1070056608
118,1073466432
119,1073741792
120,1069444672
121,1072388736
122,1065956640
123,1065456896
124,1071569440
125,1063406912
126,1072793312
127,1065089728
128,1070661728
129,1072793312
130,1072341152
131,1063022752
132,1072341152
133,1072793312
134,1060269024
135,1060473024
136,1070280960
137,1072456736
138,1064528800
139,1070280960
140,1058542016
141,1060377824
142,1068349984
143,1068904128
144,1066966336
145,1061455520
146,1057508544
147,1068349984
148,1050083712
149,1057749920
150,1060578400
151,1063383104
152,1047744768
153,1050131328
154,1069866208
155,1073466432
156,1063940640
157,1056522624
158,1061958656
159,1061996064
160,1061853280
161,1059517728
162,1064335008
163,1070597152
164,1066514176
165,1057977696
166,1064158240
167,1058106880
168,1055992256
169,1061958656
170,1062594400
171,1058365248
172,1063488480
173,1068462176
174,1061387520
175,1062798368
176,1060031072
177,1052409088
178,1061428320
179,1053061760
180,1049260992
181,1050280896
182,1061526912
183,1063233536
184,1072789920
185,1073701024
186,1069791424
187,1072902080
188,1069444672
189,1067064928
190,1064158240
191,1043739968
192,1023549440
193,1025167744
194,1027928192
195,1027901056
196,1040279168
197,1027384320
198,1023362560
199,1017052672
200,1053741696
201,1051293952
202,1048173120
203,1052354688
204,1070753536
205,1070695744
206,1072793312
207,1072120192
208,1064936736
209,1067163520
210,1067700640
211,1066755552
212,1064025632
213,1067160096
214,1063185920
215,1067013920
216,1068312576
217,1070964288
218,1070719520
219,1068628736
220,1065531680
221,1068220800
222,1068383968
223,1066221792
224,1065650656
225,1066384992
226,1066051808
227,1070532544
228,1071916192
229,1070433952
230,1069380064
231,1048934656
232,1051831104
233,1049152192
234,1051518336
235,1052490624
236,1068567552
237,1066983328
238,1062070848
239,1061628896
240,1054374080
241,1072575744
242,1073701024
243,1066959520
244,1067585056
245,1073741792
246,1073466432
247,1032959744
248,1031708672
249,1030212736
250,1030634368
251,1030892672
252,1028322560
253,1068876928
254,1066996928
255,1063689088
