0,1068022432
1,1067721216
2,1067813344
3,1064298080
4,1069719808
5,1069833216
6,1061176160
7,1061076960
8,1069921792
9,1069205984
10,1068855168
11,1069772960
12,1062884192
13,1063029472
14,1064315808
15,1064294560
16,1045189184
17,1068706336
18,1068631936
19,1063004672
20,1063213728
21,1063316512
22,1063011744
23,1068557504
24,1068738240
25,1068093280
26,1068029504
27,1061534080
28,1062083328
29,1067398752
30,1066690016
31,1066186816
32,1067827520
33,1064507168
34,1055458560
35,1063670880
36,1063436992
37,1063614176
38,1062887744
39,1062870016
40,1062862912
41,1054905728
42,1042822016
43,1063188928
44,1063121600
45,1063121600
46,1060049312
47,1060049312
48,1065913984
49,1063273984
50,1065913984
51,1063273984
52,1061480928
53,1058135744
54,1059450432
55,1061849440
56,1062784960
57,1073741792
58,1061480928
59,1059223648
60,1062342016
61,1062342016
62,1045465536
63,1062342016
64,1056969920
65,1073663840
66,1071824704
67,1073663840
68,1071824704
69,1072136544
70,1072129472
71,1072122368
72,1072122368
73,1071473888
74,1072455488
75,1073635488
76,1069921792
77,1065726176
78,1069921792
79,1073277600
80,1073663840
81,1072646816
82,1073741792
83,1073277600
84,1068192512
85,1073096864
86,1073096864
87,1070779360
88,1073096864
89,1067536960
90,1073635488
91,1068366144
92,1073741792
93,1067629088
94,1047123968
95,1056969920
96,1057933760
97,1063273984
98,1063188928
99,1061480928
100,1065913984
101,1068933120
102,1073635488
103,1071218752
104,1072646816
105,1073741792
106,1073054336
107,1065882080
108,1068738240
109,1073663840
110,1065293856
111,1063167680
112,1067125888
113,1067409376
114,1065502912
115,1073741792
116,1067409376
117,1066916800
118,1070634048
119,1061048608
120,1065952960
121,1070634048
122,1066158496
123,1059213024
124,1059507136
125,1069921792
126,1069205984
127,1061849440
128,1059450432
129,1062784960
130,1068933120
131,1048995008
132,1059971328
133,1073635488
134,1062551104
135,1067398752
136,1068738240
137,1068093280
138,1068738240
139,1068093280
140,1057132896
141,1067398752
142,1063188928
143,1050582528
144,1064315808
145,1069205984
146,1065084768
147,1069205984
148,1058777152
149,1060400128
150,1060020960
151,1060428480
152,1061647456
153,1060141440
154,1060300896
155,1058560992
156,1071151424
157,1062838112
158,1063635424
159,1064446912
160,1063401568
161,1063458240
162,1065818304
163,1065400160
164,1065215872
165,1054898624
166,1064854432
167,1064992640
168,1064684352
169,1060825344
170,1063475968
171,1065818304
172,1061161984
173,1060339872
174,1058447584
175,1055692416
176,1063890560
177,1059840224
178,1064103200
179,1073096864
180,1068989824
181,1071583744
182,1071534144
183,1067813344
184,1055508160
185,1068366144
186,1035903104
187,1073575264
188,1073663840
189,1068936672
190,1072136544
191,1072129472
192,1071970016
193,1069149280
194,1072062144
195,1066048640
196,1065357632
197,1066378176
198,1065421408
199,1072122368
200,1070534848
201,1072012512
202,1071314432
203,1067037312
204,1065375360
205,1065708448
206,1064758752
207,1071410112
208,1069996224
209,1071824704
210,1070152128
211,1069709184
212,1066906176
213,1065449760
214,1052155904
215,1073702816
216,1073741792
217,1067218016
218,1069089056
219,1073635488
220,1073096864
221,1027242496
222,1029708928
223,1026392064
224,1029113600
225,1030063232
226,1030006528
227,1057480192
228,1044593856
229,1046344384
230,1045118272
231,1055933376
232,1060648160
233,1060049312
234,1065913984
235,1063146400
236,1014972672
237,1021974784
238,1019650304
239,1013838848
240,1027667712
241,1040341504
242,1023840640
243,1025527424
244,1042354304
245,1046117568
246,1044905664
247,1057643200
248,1070038720
249,1067221568
250,1070634048
