0,1073324224
1,1073445024
2,1073348384
3,1068975936
4,1073024000
5,1059568384
6,1072226784
7,1058840224
8,1067360832
9,1067564448
10,1069579840
11,1069510848
12,1061556192
13,1061746016
14,1057666880
15,1061407808
16,1048782144
17,1066774176
18,1066691328
19,1063526752
20,1063661312
21,1061148960
22,1061062688
23,1066025280
24,1067319424
25,1066273760
26,1066256512
27,1060134368
28,1060434592
29,1065321280
30,1064631072
31,1064748416
32,1065990784
33,1063571584
34,1068713632
35,1068534176
36,1062446560
37,1062584608
38,1063506016
39,1063419744
40,1067447104
41,1068654976
42,1061007488
43,1061152416
44,1065362688
45,1067740448
46,1061152416
47,1059692640
48,1059692640
49,1041686848
50,1059647776
51,1060182688
52,1059647776
53,1061007488
54,1057439104
55,1059896256
56,1062491424
57,1072879040
58,1062826176
59,1064109952
60,1069362432
61,1060048096
62,1072951520
63,1060969504
64,1072879040
65,1063747616
66,1073445024
67,1072102560
68,1072879040
69,1066149536
70,1071512448
71,1073469184
72,1061563104
73,1059699552
74,1046670144
75,1061721856
76,1073286272
77,1070394304
78,1073372544
79,1073372544
80,1073741792
81,1072540832
82,1068299520
83,1069262368
84,1068289152
85,1070767008
86,1058929952
87,1073741792
88,1073372544
89,1072540832
90,1073741792
91,1067050240
92,1059036928
93,1059036928
94,1050190208
95,1062691584
96,1062691584
97,1059036928
98,1057159584
99,1044144000
100,1061007488
101,1059647776
102,1062491424
103,1057159584
104,1060617504
105,1067740448
106,1062691584
107,1060182688
108,1065321280
109,1068713632
110,1065362688
111,1073445024
112,1073445024
113,1068713632
114,1070767008
115,1071012032
116,1073427776
117,1072951520
118,1069666144
119,1073741792
120,1073445024
121,1062522496
122,1072720288
123,1065542144
124,1073469184
125,1072009376
126,1063937408
127,1067319424
128,1068713632
129,1066273760
130,1066273760
131,1048361152
132,1049934784
133,1067740448
134,1064130656
135,1057773856
136,1060182688
137,1067319424
138,1072879040
139,1061097216
140,1064106496
141,1059409664
142,1058146560
143,1056450368
144,1067971680
145,1057974016
146,1052398848
147,1058484768
148,1062815808
149,1063129856
150,1062553536
151,1054179584
152,1062215328
153,1060645120
154,1068182176
155,1059896256
156,1062491424
157,1066984672
158,1046614912
159,1057908448
160,1056912832
161,1055049216
162,1069331392
163,1062073856
164,1062753696
165,1061390560
166,1057822176
167,1058702176
168,1057314880
169,1061870240
170,1063412864
171,1055801600
172,1063650976
173,1062519040
174,1062946976
175,1064213504
176,1069331392
177,1069766208
178,1073469184
179,1070829120
180,1073348384
181,1052143488
182,1070767008
183,1039831808
184,1068289152
185,1068199424
186,1065832032
187,1066246144
188,1067105472
189,1066349696
190,1066218560
191,1068299520
192,1066397984
193,1067674880
194,1067378080
195,1067540288
196,1072461472
197,1071426144
198,1073658976
199,1073741792
200,1066625760
201,1066467008
202,1066556736
203,1065973536
204,1072540832
205,1071239808
206,1072299264
207,1071740192
208,1069262368
209,1065241888
210,1065134912
211,1046566592
212,1071422720
213,1072879040
214,1073372544
215,1066718944
216,1073286272
217,1073469184
218,1016690944
219,1024329856
220,1029313152
221,1018623488
222,1025586048
223,1017463808
224,1059068000
225,1047277504
226,1058750496
227,1051674112
228,1066052896
229,1057252736
230,1059647776
231,1062691584
232,1061007488
233,1024357376
234,1020086784
235,1026621312
236,1022212608
237,1014868736
238,1010699776
239,1027435776
240,1027104384
241,1051667200
242,1059561504
243,1047512192
244,1043791936
245,1072627104
246,1067505792
247,1068485888
