0,1063773344
1,1063006560
2,1072293152
3,1073741792
4,1069337504
5,1071399008
6,1070874944
7,1071876800
8,1070801760
9,1067911776
10,1068081312
11,1071973152
12,1050491072
13,1072998112
14,1073741792
15,1069218048
16,1069483936
17,1066254880
18,1069584096
19,1071661024
20,1072131136
21,1068443520
22,1072520320
23,1073556832
24,1065807872
25,1064937056
26,1068713248
27,1068859680
28,1065380160
29,1049643328
30,1058415456
31,1063006560
32,1059873824
33,1071973152
34,1070890368
35,1062594240
36,1053165248
37,1057388448
38,1063480512
39,1063962176
40,0
41,0
42,1072520320
43,1070952032
44,1070874944
45,1072624352
46,1073556832
47,1072998112
48,1073741792
49,1068212352
50,0
51,1073741792
52,1073556832
53,1071661024
54,1073741792
55,1072998112
56,1070185216
57,1071661024
58,1072131136
59,1071876800
60,1072520320
61,1070585952
62,1072998112
63,1072131136
64,1073741792
65,1057974144
66,1070801760
67,1063962176
68,1073741792
69,1067338432
70,1063006560
71,1072504896
72,1073556832
73,1073741792
74,1073556832
75,1072131136
76,1071002112
77,1067499488
78,1065060352
79,1070539712
80,1068859680
81,1071973152
82,1064649984
83,1064845504
84,1063756800
85,1063587936
86,1072022080
87,1072266496
88,1071386624
89,1073741792
90,1067125120
91,1067329536
92,1067338432
93,1067151776
94,1059281984
95,1067245120
96,1067165120
97,1059153120
98,1049643328
99,1052710528
100,1056401984
101,1043262272
102,1071973152
103,1063962176
