0,1057033632
1,1071118208
2,1071118208
3,1069980672
4,1069263936
5,1069743936
6,1071009728
7,1072551648
8,1071118208
9,1073731936
10,1065101696
11,1069905056
12,1064500032
13,1062852896
14,1073304544
15,1073741792
16,1073041536
17,1072551648
18,1071949984
19,1067583904
20,1073209184
21,1073222336
22,1073304544
23,1071111616
24,1065456768
25,1072551648
26,1073304544
27,1062685216
28,1072926464
29,1072065056
30,1071808640
31,1060406816
32,1069079808
33,1067156512
34,1066038688
35,1073741792
36,1073689216
37,1073593856
38,1073337408
39,1073008640
40,1073731936
41,1072561504
42,1068363104
43,1069010784
44,1072295200
45,1068899008
46,1063000832
47,1063073152
48,1049277888
49,1048975424
50,1048140352
51,1046864704
52,1071134656
53,1071285888
54,1046115136
55,1045608832
56,1051237376
57,1050599552
58,1051658176
59,1050382592
60,1048482240
61,1048252096
62,1051618752
63,1051296576
64,1071805344
65,1071118208
66,1070335744
67,1069980672
68,1064986624
69,1069638720
70,1067751584
71,1070552736
72,1070493536
73,1064440864
74,1068977920
75,1064661120
76,1066229376
77,1065752640
78,1073731936
79,1061495072
80,1066229376
81,1061554240
82,1051658176
83,1034315520
84,1071026144
85,1053196864
86,1071111616
87,1072065056
88,1073731936
89,1068419008
90,1069704480
91,1073376864
92,1072561504
93,1063858944
94,1071335200
95,1073741792
96,1071335200
97,1072236032
98,1071808640
99,1073712224
100,1073741792
101,1068813504
102,1071118208
103,1071118208
104,1057457760
105,1048462528
106,1050178752
107,1046614848
108,1046792384
109,1062869344
110,1065976224
111,1066581152
112,1058677504
113,1073593856
114,1068264480
115,1073643168
116,1073593856
117,1073712224
118,1060193120
119,1068307200
120,1070187776
121,1071085344
122,1071085344
123,1072295200
124,1072295200
125,1073643168
126,1072236032
127,1071976288
128,1058618304
129,1066939520
130,1073741792
131,1072295200
132,1061389856
133,1073741792
134,1069931328
135,1073741792
136,1065348256
137,1069263936
138,1069931328
139,1066061696
140,1073304544
141,1073731936
142,1073643168
143,1069918176
144,1070454080
145,1071808640
146,1065456768
147,1068353248
148,1070118752
149,1068221728
150,1068599808
151,1073593856
152,1073712224
153,1073731936
