0,1070737408
1,1053729408
2,1069506496
3,1073430016
4,1073118240
5,1073741792
6,1073563648
7,1072729536
8,1071004640
9,1071531040
10,1072583776
11,1072227456
12,1073741792
13,1071004640
14,1064769120
15,1071182816
16,1066884384
17,1073741792
18,1065412928
19,1069955936
20,1073563648
21,1073726336
22,1073741792
23,1070004544
24,1073446208
25,1071004640
26,1072583776
27,1073741792
28,1073563648
29,1069964032
30,1072583776
31,1053794176
32,1057416064
33,1065097088
34,1057343168
35,1070737408
36,1069992384
37,1053154432
38,1060432608
39,1058962784
40,1066619520
41,1066979904
42,0
43,0
44,1072693088
45,1071721344
46,1069364800
47,1072300352
48,1073446208
49,1072251744
50,1073741792
51,1073118240
52,0
53,1067178304
54,1067214752
55,1073430016
56,1072956288
57,1071531040
58,1066287520
59,1068360640
60,1066097216
61,1071531040
62,1070324416
63,1070324416
64,1070300128
65,1066979904
66,1066890816
67,1071992608
68,1072033120
69,1070721216
70,1073118240
71,1065218560
72,1073741792
73,1071174720
74,1065218560
75,1073741792
76,1065651808
77,1073741792
78,1072956288
79,1072033120
80,1070867776
81,1073741792
82,1072070016
83,1072209344
84,1061899968
85,1061822592
86,1063241536
87,1063566592
88,1066394208
89,1057070368
90,1057189056
91,1066884384
92,1066373568
93,1066244544
94,1066533504
95,1066843104
96,1070737408
97,1051542912
98,1066979904
99,1065481760
100,1049121600
101,1070737408
