0,1067158752
1,1062680352
2,1066717664
3,1053600128
4,1073741792
5,1061786912
6,1060134624
7,1066250368
8,1069558720
9,1065158816
10,1066250368
11,1063558848
12,1064979360
13,1072721280
14,1058078592
15,1067057824
16,1069356864
17,1062560736
18,1066250368
19,1064848544
20,1063166336
21,1071136256
22,1070597952
23,1071958656
24,1072721280
25,1071521280
26,1071390464
27,1071502592
28,1072022208
29,1067409216
30,1069356864
31,1066160672
32,1066463456
33,1063996224
34,1064056032
35,1060792544
36,1063648576
37,1063057920
38,1071416608
39,1064979360
40,1061166368
41,1065771872
42,1066220480
43,1072134368
44,1070336256
45,1066362528
46,1073405376
47,1073741792
48,1073723104
49,1073614720
50,1061020576
51,1062299072
52,1072919392
53,1072085760
54,0
55,1069558720
56,1072919392
57,1073741792
58,1052688000
59,1073741792
60,1073648352
61,1047267584
62,1060878528
63,1065177504
64,1066986816
65,1068022304
66,1063087840
67,1063648576
68,1059263616
69,1067300832
70,1063087840
71,1068022304
72,1059132768
73,1063042976
74,1072721280
75,1061895328
76,1063042976
77,1062915872
78,1073741792
79,1072919392
80,1073353024
81,1072721280
82,1067607360
83,1052246912
84,1073367968
85,1072721280
