0,1073741792
1,1068043872
2,1070194336
3,1068859744
4,1073741792
5,1067800672
6,1072949664
7,1068446464
8,1070073792
9,1053827648
10,1070073792
11,1064860256
12,1073741792
13,1067813600
14,1068166624
15,1050524032
16,1059534784
17,1072949664
18,1073741792
19,1068287168
20,1055741888
21,1053827648
22,1064360864
23,1064162816
24,1068859744
25,1068257024
26,1062384800
27,1061674432
28,1068760736
29,1069367744
30,1070073792
31,1055741888
32,1073655712
33,1071774336
34,1073741792
35,1073548064
36,1071115648
37,1073423232
38,1071438528
39,1065454368
40,0
41,1065385472
42,1065574912
43,1069341920
44,1070194336
45,1062905728
46,1064550272
47,1064365152
48,1073741792
49,1068166624
50,1063232896
51,1065454368
52,1064860256
53,1073741792
54,1058049504
55,1073741792
56,1068859744
57,1068760736
58,1067585408
59,1066771744
60,1065559072
61,1065425792
62,1065644768
63,1065820896
64,1072428000
65,1073741792
66,1073518080
67,1073646592
68,1057252576
69,1057633408
70,1058152256
71,1058290304
72,1065820896
73,1068043872
74,1065739968
75,1065873248
76,1068859744
