0,1071326944
1,1071216352
2,1073617376
3,1073741792
4,1065681536
5,1066036416
6,1066985760
7,1067087136
8,1073221056
9,1073055136
10,1072225600
11,1072483680
12,1066773760
13,1066676992
14,1067188544
15,1067418944
16,1022594304
17,1023868672
18,1033104128
19,1026560000
20,1014557184
21,1056397696
22,1067778400
23,1066736896
24,1064469504
25,1071916832
26,1058856384
27,1066197696
28,1066391264
29,1065188448
30,1067778400
31,1071916832
32,1072483680
33,1073221056
34,1066391264
35,1073221056
36,1066759936
37,1073741792
38,1059146720
39,1071916832
40,1071326944
41,1073741792
42,1073741792
43,1069700160
44,1071976736
45,1071949088
46,1071916832
47,1070050400
48,1071916832
49,1060833408
50,1041798016
