0,1070725184
1,1070447776
2,1073741792
3,1071047136
4,1064216384
5,1064018240
6,1062898784
7,1062968128
8,1071611840
9,1071329504
10,1072785792
11,1071492960
12,1065340800
13,1065122848
14,1064825664
15,1064855392
16,1066886272
17,1053160320
18,1012284672
19,1027041024
20,1012364032
21,1022706688
22,1023102976
23,1056419712
24,1069258976
25,1065841120
26,1069244096
27,1067282560
28,1065776704
29,1064870240
30,1065776704
31,1068302944
32,1069244096
33,1069244096
34,1057137952
35,1073741792
36,1070725184
37,1069258976
38,1072785792
39,1073741792
40,1072845248
41,1071284896
42,1072785792
43,1071611840
44,1073741792
45,1073375264
46,1071671264
47,1073573376
48,1064622560
49,1064771168
50,1069244096
51,1054953472
