0,1065506272
1,1065739840
2,1066932544
3,1064787808
4,1065601824
5,1065460256
6,1064713504
7,1065417792
8,1060848768
9,1061418592
10,1060820480
11,1060862944
12,1061623840
13,1061468128
14,1061255776
15,1061277024
16,1071788224
17,1053775808
18,1053521024
19,1010609152
20,1013157120
21,1020518656
22,1020744960
23,1026027264
24,1048587456
25,1064310048
26,1067488160
27,1073741792
28,1057645856
29,1056012544
30,1051836352
31,1064497600
32,1066932544
33,1065601824
34,1073741792
35,1068748096
36,1073741792
37,1073741792
38,1068748096
39,1063294304
40,1056012544
41,1057645856
42,1066932544
43,1065601824
44,1073741792
45,1065739840
46,1064232192
47,1065739840
48,1070673376
49,1071193632
50,1073741792
51,1072439392
52,1072439392
53,1072439392
54,1071193632
55,1065739840
56,1062618336
57,1063011168
58,1066932544
59,1063934880
60,1036035968
61,1041756928
