0,1067933760
1,1062734560
2,1068049920
3,1054781568
4,1073741792
5,1059986784
6,1060219104
7,1066379616
8,1073072864
9,1065474368
10,1066379616
11,1067593312
12,1069732256
13,1071346496
14,1058300448
15,1068979200
16,1070317056
17,1061733184
18,1066379616
19,1065093824
20,1067545216
21,1068726880
22,1068354336
23,1070661536
24,1068726880
25,1069732256
26,1069552000
27,1069459872
28,1071346496
29,1068230176
30,1070437216
31,1066928384
32,1068286240
33,1064529056
34,1064637216
35,1063431552
36,1065890944
37,1065578496
38,1070701600
39,1066023136
40,1061048256
41,1067200768
42,1067140672
43,1069768320
44,1070040672
45,1068053920
46,1073369280
47,1073741792
48,1073733792
49,1073593600
50,1060960128
51,1061749216
52,1073072864
53,1072195680
54,0
55,1073072864
56,1072616256
57,1073741792
58,1055855040
59,1071162240
60,1072604224
61,1048973504
62,1062358048
63,1067389024
64,1069327712
65,1070437216
66,1065890944
67,1065750752
68,1061633056
69,1067713472
70,1065890944
71,1070437216
72,1060002784
73,1070661536
74,1071346496
75,1065666624
76,1070661536
77,1064501024
78,1073741792
79,1073072864
80,1073741792
81,1071346496
82,1069864448
83,1054308928
84,1071530752
85,1071346496
