0,1069870720
1,1051592768
2,1073314688
3,1073203072
4,1072010208
5,1071967872
6,1073741792
7,1072837536
8,1068196864
9,1071102080
10,1071860128
11,1073203072
12,1073741792
13,1065626400
14,1064337344
15,1066603808
16,1066994656
17,1073741792
18,1066584544
19,1068396960
20,1073741792
21,1073741792
22,1073741792
23,1071837056
24,1067827456
25,1065626400
26,1071967872
27,1071837056
28,1073741792
29,1071967872
30,1071860128
31,1058769280
32,1056299776
33,1069128064
34,1055987200
35,1070686496
36,1070105472
37,1055271488
38,1058784672
39,1058673088
40,1063409952
41,1063829408
42,0
43,0
44,1070236288
45,1071860128
46,1067535008
47,1069609056
48,1071937088
49,1073714880
50,1073741792
51,1069466688
52,0
53,1065580224
54,1065403232
55,1068854848
56,1073203072
57,1069762976
58,1062513376
59,1068650912
60,1062740416
61,1069762976
62,1071102080
63,1071102080
64,1068974144
65,1063775520
66,1063829408
67,1070178560
68,1072010208
69,1066288256
70,1069512864
71,1069505184
72,1073741792
73,1070178560
74,1069505184
75,1072461600
76,1070686496
77,1073203072
78,1072010208
79,1071937088
80,1072478080
81,1073269280
82,1073461600
83,1073741792
84,1064302400
85,1064104576
86,1065511168
87,1065879296
88,1064626560
89,1058643136
90,1059434336
91,1066708960
92,1066423232
93,1066291360
94,1066714432
95,1066994656
96,1069870720
97,1055125248
98,1063829408
99,1070382528
100,1056556672
101,1070686496
