0,1071523392
1,1073741792
2,1069632416
3,1071740320
4,1069231328
5,1070483776
6,1070033536
7,1073103296
8,1065907808
9,1058888288
10,1073553536
11,1070463296
12,1072198752
13,1070287296
14,1070463296
15,1070070368
16,1064864096
17,1067929728
18,1073553536
19,1061724736
20,1073741792
21,1067933824
22,1068613280
23,1073553536
24,1060312672
25,1068158944
26,1070917632
27,1068470016
28,1072587584
29,1070483776
30,1067929728
31,1059641408
32,1071318752
33,1073553536
34,1070643392
35,1073299744
36,1071351488
37,1071723968
38,1071535680
39,1070684320
40,1068081184
41,1068019776
42,1066898304
43,1068862944
44,1062924000
45,1063206432
46,1070659776
47,1073103296
48,1072084128
49,1038214528
50,1037297664
51,1068613280
52,1067864256
53,1055040832
54,1040903616
55,1043490432
56,1043334848
57,1067962496
58,1067258496
59,1068895680
60,1071740320
61,1070905344
62,1069640608
63,1070741632
64,1069693824
65,1070336416
66,1069366400
67,1073361152
68,1073729536
69,1073741792
70,1073614912
71,1070520608
72,1069918944
73,1069018464
74,1068903872
75,0
76,1073741792
77,1070905344
78,1073553536
79,1073741792
80,1073741792
81,1060460000
82,1067107040
83,1068985728
84,1066517664
85,1065789088
86,1065936448
87,1073103296
88,1069534208
89,1064070048
90,1066083808
91,1068862944
92,1067999328
93,1064172352
94,1065932352
95,1055040832
96,1071073152
97,1069210848
98,1071048608
99,1044292608
