0,1073741792
1,1068043872
2,1070932576
3,1070654688
4,1073741792
5,1068001760
6,1073029728
7,1068488064
8,1068479392
9,1053827648
10,1068479392
11,1064311136
12,1073741792
13,1070181408
14,1070806656
15,1053734208
16,1059621856
17,1073029728
18,1073741792
19,1066486432
20,1055939904
21,1053827648
22,1063968128
23,1065748320
24,1070654688
25,1070155360
26,1061992544
27,1061467168
28,1067198528
29,1068453344
30,1068479392
31,1055939904
32,1073268544
33,1072018048
34,1073741792
35,1073377088
36,1071345056
37,1073164320
38,1071609920
39,1066221568
40,0
41,1065930688
42,1066312768
43,1069755904
44,1070932576
45,1065235968
46,1064684544
47,1062973824
48,1073741792
49,1070806656
50,1067706528
51,1064871232
52,1064311136
53,1073741792
54,1057342336
55,1073741792
56,1070654688
57,1066959712
58,1066586304
59,1063703264
60,1065559072
61,1065425792
62,1065644768
63,1065820896
64,1072428000
65,1073741792
66,1073518080
67,1073646592
68,1057252576
69,1057633408
70,1058152256
71,1058290304
72,1065820896
73,1068043872
74,1065739968
75,1065873248
76,1070654688
