0,1070643040
1,1073032640
2,1066415008
3,1065701984
4,1070334720
5,1072238688
6,1071537216
7,1073741792
8,1073032640
9,1063431904
10,1073741792
11,1065478464
12,1060552832
13,1072978688
14,1051753728
15,1065913984
16,1066573056
17,1073741792
18,1072080640
19,1059523776
20,1062121472
21,1072238688
22,1071564192
23,1071321376
24,1067336160
25,1073051904
26,1068561792
27,1052339584
28,1065054496
29,1062753568
30,1058086144
31,1070643040
32,1070635328
33,1070334720
34,1071729920
35,1060421792
36,1073741792
37,1071675968
38,1070932128
39,1071587328
40,1072932416
41,1071332960
42,1071159520
43,1073032640
44,1071332960
45,1071444704
46,1068107008
47,1070569824
48,1065717408
49,1065775232
50,1064761568
51,1065478464
52,1064900320
53,1070619936
54,1071729920
55,1065621056
56,1065501568
57,1065015968
58,1066187616
59,1070334720
60,1069309504
61,1072693472
62,1073040352
63,1073051904
64,1072932416
65,1065208672
66,1064738464
67,1066588448
68,1066492096
69,0
70,1071564192
71,1072978688
72,1065478464
73,1070643040
74,1048631872
75,1073051904
76,1073741792
77,1071675968
78,1067906592
79,1071587328
80,1064923456
81,1073051904
82,1071332960
83,1072080640
84,1061269696
85,1073051904
86,1071729920
87,1063659296
88,1070635328
89,1070465760
90,1071444704
91,1060649184
92,1064981280
93,1070643040
94,1066519072
95,1064607424
96,1073032640
97,1045109120
98,1060575936
99,1063270016
100,1065054496
101,1059473664
102,1064117920
103,1061647424
