0,1071237632
1,1073741792
2,1068939104
3,1069213312
4,1073592608
5,1073403072
6,1072677216
7,1073237728
8,1073741792
9,1062906464
10,1073741792
11,1064971104
12,1064108160
13,1072798208
14,1051145664
15,1068830208
16,1068350368
17,1072036064
18,1073237728
19,1059769184
20,1064398496
21,1072648992
22,1072580448
23,1073270016
24,1073403072
25,1073189344
26,1069467360
27,1051919936
28,1067027680
29,1065309856
30,1057950528
31,1071237632
32,1073003872
33,1073592608
34,1073189344
35,1063600064
36,1073003872
37,1071152928
38,1071991712
39,1072963520
40,1073741792
41,1073403072
42,1072286080
43,1073592608
44,1071011808
45,1071197312
46,1069406880
47,1070745664
48,1067120448
49,1067241408
50,1064971104
51,1066088128
52,1065563904
53,1073189344
54,1073185312
55,1066717184
56,1066600256
57,1067156736
58,1068031776
59,1072995776
60,1071600544
61,1072419136
62,1072963520
63,1072769984
64,1072636896
65,1066539744
66,1066838176
67,1067084160
68,1066975264
69,0
70,1072580448
71,1072798208
72,1066088128
73,1073592608
74,1054145856
75,1073189344
76,1073003872
77,1068882656
78,1071338432
79,1071100512
80,1066709120
81,1072963520
82,1073270016
83,1073592608
84,1063600064
85,1072963520
86,1073189344
87,1066434912
88,1073003872
89,1071406976
90,1071197312
91,1062862112
92,1065793760
93,1071237632
94,1066854304
95,1070152864
96,1073741792
97,1046701888
98,1063717024
99,1066572032
100,1067027680
101,1061829792
102,1066088128
103,1063733152
