0,1071785504
1,1073741792
2,1072400448
3,1071657536
4,1066382944
5,1069255488
6,1068190656
7,1067773824
8,1063114176
9,1058066560
10,1070968288
11,1072994784
12,1068145280
13,1072994784
14,1072965888
15,1072041376
16,1067567456
17,1069593920
18,1072994784
19,1060926752
20,1073741792
21,1069049152
22,1069404064
23,1072994784
24,1057294784
25,1067885248
26,1067158848
27,1067530304
28,1067773824
29,1069255488
30,1069593920
31,1061314688
32,1065644160
33,1072099168
34,1072965888
35,1072994784
36,1070951808
37,1071211808
38,1069449472
39,1067881120
40,1069156448
41,1068178304
42,1064360608
43,1069309152
44,1063502144
45,1063526880
46,1066056896
47,1067773824
48,1067389984
49,1041875392
50,1041165504
51,1069404064
52,1069078016
53,1050831488
54,1041049920
55,1041264576
56,1041338880
57,1068908800
58,1068392896
59,1067621120
60,1071657536
61,1070881632
62,1069606304
63,1070716544
64,1069659968
65,1070241920
66,1068867552
67,1073357984
68,1073729408
69,1073741792
70,1073613856
71,1070493664
72,1069886976
73,1068978976
74,1068863424
75,0
76,1073741792
77,1070881632
78,1070968288
79,1073741792
80,1073741792
81,1061364224
82,1067101088
83,1069882848
84,1068017312
85,1065813376
86,1067542688
87,1066168320
88,1069404064
89,1062346496
90,1067716032
91,1069309152
92,1067885248
93,1064599968
94,1064913632
95,1050831488
96,1066663584
97,1064996192
98,1065652416
99,1051293760
