0,1073741792
1,1068043872
2,1072870144
3,1071432352
4,1073741792
5,1069136384
6,1073580064
7,1068386048
8,1068556768
9,1053827648
10,1068556768
11,1064885920
12,1073741792
13,1067846848
14,1068408512
15,1054610176
16,1059835680
17,1073580064
18,1073741792
19,1066597792
20,1058600064
21,1053827648
22,1064477056
23,1065002720
24,1071432352
25,1070996512
26,1062028320
27,1061938432
28,1067289728
29,1068538816
30,1068556768
31,1058600064
32,1073580064
33,1071535680
34,1073741792
35,1073449760
36,1070035008
37,1073072320
38,1070120384
39,1066278784
40,0
41,1070160800
42,1070363008
43,1072088352
44,1072870144
45,1064858944
46,1065811488
47,1066278784
48,1073741792
49,1068408512
50,1065245376
51,1065950784
52,1064885920
53,1073741792
54,1058631520
55,1073741792
56,1071432352
57,1067087520
58,1066768512
59,1063888448
60,1065559072
61,1065425792
62,1065644768
63,1065820896
64,1072428000
65,1073741792
66,1073518080
67,1073646592
68,1057252576
69,1057633408
70,1058152256
71,1058290304
72,1065820896
73,1068043872
74,1065739968
75,1065873248
76,1071432352
