0,1068761664
1,1068640384
2,1069958752
3,1067075520
4,1069184160
5,1069058976
6,1068331328
7,1068796864
8,1063668032
9,1064403520
10,1063225984
11,1063331584
12,1064477856
13,1064282240
14,1064337024
15,1064215744
16,1073604864
17,1057123040
18,1056982208
19,1020683264
20,1022654976
21,1023124480
22,1024910464
23,1027116800
24,1051436736
25,1069184160
26,1069371936
27,1073741792
28,1058253632
29,1058507936
30,1057447744
31,1065815808
32,1069958752
33,1069184160
34,1073741792
35,1073557920
36,1073604864
37,1073604864
38,1073557920
39,1066015328
40,1058507936
41,1059392064
42,1069958752
43,1069184160
44,1073741792
45,1066852512
46,1065174208
47,1066852512
48,1071003296
49,1070737280
50,1073604864
51,1073741792
52,1073741792
53,1073741792
54,1071003296
55,1066852512
56,1066218752
57,1065350272
58,1069958752
59,1066930752
60,1042970816
61,1047242880
