0,1066752800
1,1066648608
2,1065298080
3,1063927552
4,1059599488
5,1059471264
6,1058124736
7,1058289056
8,1068135360
9,1068035200
10,1068872736
11,1068972928
12,1062881600
13,1062725312
14,1062524928
15,1062641152
16,1072114784
17,1059170688
18,1056503744
19,1011335680
20,1008065536
21,1031719552
22,1018645248
23,1028657920
24,1024570240
25,1052816832
26,1067947008
27,1068359776
28,1073741792
29,1063899488
30,1063126048
31,1063146080
32,1066752800
33,1065298080
34,1068239552
35,1073741792
36,1067562304
37,1073741792
38,1058252992
39,1067862880
40,1068972928
41,1068135360
42,1066752800
43,1068972928
44,1063146080
45,1069734336
46,1073741792
47,1063935552
48,1069453824
49,1067253728
50,1068732480
51,1068972928
52,1073741792
53,1064444512
54,1073741792
55,1069734336
56,1068003136
57,1039670400
58,1049739136
