0,1071892800
1,1071671232
2,1056430592
3,1056684864
4,1062121088
5,1061939456
6,1062575168
7,1062702304
8,1070200000
9,1070065600
10,1069778624
11,1070385280
12,1064729312
13,1064685696
14,1063893792
15,1040774016
16,1060304768
17,1072637504
18,1058808128
19,1067246688
20,1061038560
21,1061038560
22,1044297664
23,1060377440
24,1061038560
25,1065968032
26,1061300096
27,1061300096
28,1066709056
29,1058088896
30,1058088896
31,1067246688
32,1061656096
33,1061656096
34,1062444384
35,1065143424
36,1062636928
37,1061343712
38,1060602656
39,1062825824
40,1062531552
41,1058869888
42,1072535776
43,1067043264
44,1069902144
45,1071711168
46,1072535776
47,1066752672
48,1068209344
49,1066425728
50,1072637504
51,1073741792
52,1071711168
53,1058909856
54,1069644224
55,1056452352
56,1070646816
57,1073716384
58,1073741792
59,1072216096
60,1069800416
61,1070316256
62,1073741792
63,1069386304
64,1072216096
65,1072637504
66,1067108672
67,1062444384
68,1062949312
69,1061656096
70,1040686848
71,1067246688
72,1060304768
73,1072510336
74,1072564832
75,1072564832
76,1066709056
77,1066945184
78,1049339712
79,1072510336
80,1071878272
81,1064892768
82,1068961280
83,1073716384
84,1060377440
85,1064271584
86,1064217088
87,1068209344
88,1066709056
89,1061848640
90,1060304768
91,1052449216
92,1058808128
93,1068223872
94,1063839296
95,1072444960
96,1062949312
97,1062949312
98,1058375872
99,1071892800
100,1072637504
101,1073741792
102,1072063552
103,1071845568
104,1073716384
105,1072637504
106,1068961280
107,1072564832
108,1067671712
109,1059076960
110,1071892800
111,1062702304
112,1063192704
113,1065477600
114,1058074368
115,1071892800
116,1070385280
117,1072535776
118,1059269472
119,1059120544
120,1058978880
121,1055566016
122,1059970560
123,1066709056
124,1068866848
125,1068209344
126,1072306912
127,1055478848
128,1056060032
129,1055507904
130,1060751584
131,1063276256
132,1065928064
133,1068674304
134,1061514432
135,1070988288
136,1059992384
137,1055921984
138,1065277824
139,1064369664
140,1063421568
141,1057453184
142,1066945184
143,1068147584
144,1063850208
145,1061009504
146,1059738080
147,1062444384
148,1073716384
149,1068906784
150,1069408096
151,1068866848
152,1066654592
153,1062092032
154,1067246688
155,1055166400
156,1063407040
157,1066709056
158,1034836480
159,1034008192
160,1013772800
161,1017579776
162,1035635712
163,1033543296
164,1067028736
165,1068587136
166,1066320384
167,1066887072
168,1071097248
169,1071674848
170,1072216096
171,1071754752
172,1069680544
173,1070316256
174,1068630720
175,1067969600
176,1069215584
177,1067580896
178,1069386304
179,1069084800
180,1069800416
181,1067159520
182,1069684192
183,1065622912
184,1065470336
185,1065884480
186,1065971648
187,1072986208
188,1071801984
189,1073741792
190,1072880864
191,1072637504
192,1072586624
193,1071184448
194,1068129408
195,1073716384
196,1072615680
197,1043229696
198,1049179904
199,1045648960
200,1052558208
201,1046716992
202,1057064480
203,1052129536
204,1045968640
205,1046716992
206,1015254784
207,1026844800
208,1029489280
209,1024970368
210,1035010816
211,1032351744
212,1024578048
213,1024113024
