0,1066606592
1,1068315040
2,1068099136
3,1064328704
4,1065281536
5,1065162432
6,1064284032
7,1066673600
8,1062255520
9,1062802656
10,1062586784
11,1062471392
12,1060781568
13,1060636416
14,1060357248
15,1060457760
16,1073741792
17,1057442880
18,1057308896
19,1019632128
20,1012336896
21,1013021696
22,1026672512
23,1027476480
24,1051020416
25,1066122720
26,1069055712
27,1073611520
28,1058697216
29,1058700928
30,1057867200
31,1066487488
32,1068099136
33,1065281536
34,1073741792
35,1072074304
36,1073741792
37,1073741792
38,1072074304
39,1065653760
40,1058700928
41,1058697216
42,1068099136
43,1065281536
44,1073741792
45,1065720736
46,1066573120
47,1068315040
48,1070883264
49,1072085472
50,1073741792
51,1073321216
52,1073321216
53,1073321216
54,1072085472
55,1068315040
56,1066480064
57,1065262944
58,1068099136
59,1068315040
60,1037317632
61,1044774784
