0,1073616896
1,1071539680
2,1070540416
3,1070716224
4,1073219040
5,1072006944
6,1073584512
7,1073741792
8,1065719840
9,1065581056
10,1066571072
11,1065701312
12,1066279616
13,1066145440
14,1066608064
15,1066756128
16,1055757120
17,1053962112
18,1051186368
19,1054702336
20,1052241152
21,1055405504
22,1051824768
23,1071437920
24,1073741792
25,1070424768
26,1073741792
27,1069767840
28,1071437920
29,1069934368
30,1071437920
31,1073219040
32,1055405504
33,1071618336
34,1073219040
35,1073741792
36,1054702336
37,1041832000
