0,1070344448
1,1070101792
2,1071981344
3,1071915168
4,1065866112
5,1066157312
6,1063942400
7,1066055840
8,1065204288
9,1063020256
10,1063360000
11,1064361568
12,1066298496
13,1066016128
14,1064732192
15,1064860128
16,1051136128
17,1068804608
18,1069109056
19,1061802528
20,1061471616
21,1064255680
22,1064251264
23,1069435552
24,1069223744
25,1065685216
26,1066064672
27,1066563232
28,1067326528
29,1073741792
30,1073693280
31,1069673792
32,1070207680
33,1062204032
34,1072576992
35,1072899072
36,1061573088
37,1061303936
38,1061789280
39,1061855456
40,1072819648
41,1070185600
42,1071981344
43,1069435552
44,1071981344
45,1063704160
46,1072899072
47,1073741792
48,1070922432
49,1067326528
50,1069435552
51,1073741792
52,1071663680
53,1070922432
54,1064860128
55,1070922432
56,1073741792
57,1071981344
58,1070207680
