0,1053767232
1,1073741792
2,1073116320
3,1059398528
4,1069674240
5,1070482304
6,1072945376
7,1067354912
8,1054046976
9,1070342464
10,1068205728
11,1073741792
12,1073015328
13,1068415520
14,1068508768
15,1067887168
16,1069176960
17,1066212736
18,1068147456
19,1069040992
20,1072537472
21,1067681248
22,1073116320
23,1064487808
24,1073726272
25,1073726272
26,1070346336
27,1072203360
28,1059915232
29,1068594240
30,1063745792
31,1073497056
32,1073741792
33,1073116320
34,1072001344
35,1071799328
36,1072300480
37,1073015328
38,1070606624
39,1069953952
40,1064487808
41,1070944640
42,1061426464
43,1061142880
44,1069682016
45,1069223584
46,1042259968
47,1042322176
48,1043036992
49,1039888128
50,1070288064
51,1070280288
52,1036873472
53,1035785600
54,1067537504
55,1067273344
56,1069732512
57,1072203360
58,1073640800
59,1073427136
60,1073726272
61,1072879328
62,1070346336
63,1064309120
64,1068982720
65,1070870816
66,1069919008
67,1069728640
68,1064204224
69,1069448928
70,1066193312
71,1068415520
72,1066993632
73,0
74,1073015328
75,1072393728
76,1072510272
77,1070913536
78,1072494720
79,1073015328
80,1068205728
81,1066760512
82,1059041088
83,1072945376
84,1071546784
85,1073116320
86,1072129536
87,1072005216
88,1043036992
89,1063151392
90,1067358816
91,1065249280
92,1044738624
93,1072681216
94,1069884032
95,1068512640
96,1070944640
97,1068415520
98,1070944640
99,1059083840
100,1070804768
101,1072681216
102,1069514976
103,1069884032
104,1072945376
105,1073116320
106,1071546784
107,1073741792
108,1070847520
109,1071329248
110,1060886464
111,1060529056
112,1070346336
113,1072681216
114,1072681216
115,1070447360
116,1065746560
117,1059515072
118,1073741792
119,1072731712
120,1068271776
121,1070342464
122,1073726272
123,1071539040
124,1063609824
125,1073726272
126,1073726272
127,1053837184
128,1073741792
129,1063539904
130,1067992064
131,1072129536
132,1073050272
133,1070777568
