0,1050682496
1,1073691680
2,1073171072
3,1060205888
4,1071397120
5,1072411360
6,1073171072
7,1067062528
8,1058721184
9,1067937952
10,1066056032
11,1073691680
12,1072943520
13,1068755488
14,1066468672
15,1067988064
16,1066996992
17,1065882496
18,1066846592
19,1067891680
20,1068292736
21,1069044736
22,1070224768
23,1064640736
24,1073741792
25,1073741792
26,1070475456
27,1071856032
28,1062068512
29,1066241120
30,1067768256
31,1073691680
32,1073668544
33,1072943520
34,1069650176
35,1071817472
36,1071940864
37,1070517856
38,1068207872
39,1068929024
40,1063788480
41,1067409600
42,1062654688
43,1061443776
44,1069357088
45,1068859616
46,1042036480
47,1042159872
48,1050636224
49,1039597312
50,1069241408
51,1069237536
52,1036573952
53,1035524992
54,1069515200
55,1069372512
56,1070787808
57,1071856032
58,1073741792
59,1073622272
60,1073383168
61,1073730240
62,1070460032
63,1069580768
64,1070903488
65,1072970528
66,1071192736
67,1070001120
68,1068150048
69,1070475456
70,1066680768
71,1068755488
72,1067772128
73,0
74,1072943520
75,1072820128
76,1069677184
77,1067239936
78,1072943520
79,1070517856
80,1066056032
81,1065851648
82,1057787936
83,1073171072
84,1072411360
85,1072820128
86,1072534752
87,1071061600
88,1050636224
89,1064366912
90,1067930240
91,1067259232
92,1041689408
93,1068840320
94,1070325056
95,1070537152
96,1069357088
97,1068755488
98,1069357088
99,1066580480
100,1069241408
101,1068840320
102,1072411360
103,1070537152
104,1073171072
105,1070224768
106,1070533280
107,1073691680
108,1069245248
109,1069619328
110,1064143264
111,1063996704
112,1070290336
113,1072179968
114,1068840320
115,1067964928
116,1066113856
117,1058674912
118,1073691680
119,1071701760
120,1067197504
121,1067937952
122,1073741792
123,1072874112
124,1063310272
125,1073741792
126,1073741792
127,1062893792
128,1073691680
129,1062461856
130,1068072928
131,1069950976
132,1072534752
133,1072820128
