0,1071101728
1,1071001920
2,1073614784
3,1073741792
4,1065821568
5,1065839712
6,1066923872
7,1067105312
8,1071382976
9,1071328544
10,1070194464
11,1070439424
12,1064796384
13,1064769152
14,1064964224
15,1065159264
16,1005739008
17,1026882560
18,1029695104
19,1017036544
20,1024541952
21,1054828032
22,1070017568
23,1070031168
24,1065367936
25,1073487776
26,1060731936
27,1071156160
28,1062986432
29,1061462240
30,1071813920
31,1073487776
32,1070439424
33,1071382976
34,1062986432
35,1071382976
36,1066343232
37,1073741792
38,1054719168
39,1073487776
40,1071101728
41,1073741792
42,1073741792
43,1070162720
44,1072848160
45,1072576000
46,1073487776
47,1071342144
48,1073487776
49,1061983904
50,1042589312
