0,1066070880
1,1065794688
2,1064651072
3,1063297376
4,1058944544
5,1058788960
6,1057804800
7,1057781472
8,1067455712
9,1067249536
10,1068011968
11,1068058624
12,1062741120
13,1062573856
14,1062441600
15,1062461056
16,1073741792
17,1057271904
18,1057898176
19,1010736640
20,1007531520
21,1029256704
22,1023452928
23,1023997440
24,1026393728
25,1050958528
26,1065744128
27,1070345920
28,1073667904
29,1060710592
30,1061566368
31,1062359904
32,1066070880
33,1064651072
34,1065432928
35,1073741792
36,1068058624
37,1073741792
38,1059380224
39,1067525728
40,1068058624
41,1067455712
42,1066070880
43,1068058624
44,1062359904
45,1071116096
46,1073741792
47,1062803360
48,1070229216
49,1067350656
50,1067171744
51,1066716608
52,1073741792
53,1064367104
54,1073741792
55,1071116096
56,1067755232
57,1038950272
58,1048842432
