0,1071142368
1,1070966240
2,1073579936
3,1073708480
4,1067171840
5,1067109952
6,1067400352
7,1067552704
8,1073741792
9,1073598976
10,1073208576
11,1073313312
12,1067533664
13,1067395584
14,1067338464
15,1067490816
16,1011412736
17,1023886208
18,1026247552
19,1021429504
20,1021810432
21,1055460160
22,1072013632
23,1072608736
24,1064067776
25,1073222880
26,1060711360
27,1070071200
28,1060839904
29,1061149376
30,1073222880
31,1071894592
32,1073313312
33,1073741792
34,1061149376
35,1073741792
36,1064439104
37,1073708480
38,1057959616
39,1073222880
40,1071142368
41,1073708480
42,1073741792
43,1068057344
44,1070780544
45,1070180704
46,1071894592
47,1071456608
48,1073222880
49,1063010848
50,1048490240
