0,1065548608
1,1071728480
2,1064611872
3,1064468960
4,1069067360
5,1064770048
6,1069505312
7,1069371488
8,1061531072
9,1061689216
10,1061947712
11,1061713536
12,1064976832
13,1065131936
14,1065308352
15,1065481696
16,1059520800
17,1059532960
18,1060414912
19,1060366272
20,1061366848
21,1062486048
22,1060317600
23,1060232448
24,1047077376
25,1057753792
26,1057087776
27,1073620160
28,1070618400
29,1067123968
30,1062437376
31,1043725888
32,1069471840
33,1061886912
34,1062595520
35,1068176256
36,1028895104
37,1061768288
38,1062458656
39,1069423200
40,1020657664
41,1059773216
42,1060414912
43,1073741792
44,1035464192
45,1061147872
46,1062072416
47,1073702272
48,1037216000
49,1039502976
50,1041955840
51,1043847552
52,1043604224
53,1062486048
54,1046183232
55,1073741792
56,1071728480
57,1065548608
58,1071728480
59,1071728480
60,1062227520
61,1063857664
62,1072227264
63,1069313696
64,1072227264
65,1072446208
66,1073741792
67,1073741792
68,1070758304
69,1073741792
70,1072227264
71,1046292736
72,1055635520
73,1073741792
74,1073741792
75,1040562944
76,1069274176
77,1071211456
78,1071211456
79,1071552096
80,1071552096
81,1069760768
82,1071728480
83,1063599136
84,1069766848
