0,1063792960
1,1062328096
2,1067699680
3,1073741792
4,1068923776
5,1069305280
6,1068553760
7,1070606080
8,1071433888
9,1068054016
10,1067939584
11,1066619680
12,1049380864
13,1071197376
14,1073299296
15,1069125984
16,1068923776
17,1064365184
18,1068256224
19,1070339072
20,1072578304
21,1067001152
22,1072292192
23,1073741792
24,1065879616
25,1064922144
26,1064468192
27,1066951584
28,1063091072
29,1052226688
30,1059845920
31,1061847456
32,1059779872
33,1066619680
34,1065990272
35,1062358624
36,1052753088
37,1057368960
38,1063285600
39,1063911232
40,0
41,0
42,1072578304
43,1071464416
44,1068553760
45,1073181024
46,1073741792
47,1073192480
48,1073299296
49,1068198976
50,0
51,1073741792
52,1073741792
53,1070213184
54,1073299296
55,1071197376
56,1068633856
57,1070339072
58,1072578304
59,1071433888
60,1072292192
61,1068511808
62,1071197376
63,1072578304
64,1073741792
65,1058196736
66,1071433888
67,1063911232
68,1073741792
69,1070171456
70,1062328096
71,1072292192
72,1073741792
73,1073299296
74,1073741792
75,1072578304
76,1069278560
77,1065227296
78,1063956992
79,1069064928
80,1066951584
81,1066619680
82,1066504768
83,1066721600
84,1067044416
85,1066702304
86,1073409344
87,1073683968
88,1072729952
89,1073741792
90,1069540288
91,1070171456
92,1068725984
93,1068412800
94,1062288768
95,1069063264
96,1067227488
97,1060742112
98,1052226688
99,1054309504
100,1057876320
101,1044681088
102,1066619680
103,1063911232
