0,1063114880
1,1063282560
2,1062355328
3,1062391488
4,1056902080
5,1057097760
6,1063065536
7,1062825504
8,1058001952
9,1058136768
10,1058241984
11,1058149920
12,1060382496
13,1060560064
14,1058432704
15,1058008544
16,1066761312
17,1066915840
18,1060349632
19,1060339776
20,1059037696
21,1059198816
22,1066889536
23,1066656096
24,1060152352
25,1043204160
26,1069727104
27,1061677984
28,1060346336
29,1055014784
30,1070042752
31,1068346144
32,1062924160
33,1073741792
34,1073278176
35,1073278176
36,1069677792
37,1072798144
38,1073189408
39,1070585280
40,1056106368
41,1060208224
42,1065511840
43,1066748160
44,1070263072
45,1053239232
46,1063233248
47,1047064320
48,1060632384
49,1058386656
50,1055251520
51,1058465568
52,1060218112
53,1063022816
54,1063489696
55,1062029824
56,1065521696
57,1060938176
58,1058544480
59,1062000224
60,1060586368
61,1063302272
62,1059767648
63,1057906624
64,1053870528
65,1065830784
66,1062342176
67,1063019520
68,1067412320
69,1068826176
70,1072643584
71,1073741792
72,1068007456
73,1071279072
74,1063637664
75,1065291552
76,1064587904
77,1070263072
78,1060412096
79,1062171200
80,1071446752
81,1061704288
82,1065909696
83,1068421760
84,1070263072
85,1061533312
86,1062835392
87,1065511840
88,1062595360
89,1062835392
90,1064587904
91,1061677984
92,1070572128
93,1059047552
94,1059632832
95,1066748160
96,1057064864
97,1065327712
98,1064614208
99,1068346144
100,1058113760
101,1059218528
102,1052949888
103,1055764416
104,1052193600
105,1070585280
106,1063506144
107,1052739456
108,1072982272
109,1050549632
110,1060944768
111,1063282560
112,1066915840
113,1063282560
114,1058432704
115,1060560064
116,1066915840
117,1062391488
118,1062003520
119,1061171648
120,1062542752
121,1062381632
122,1066317408
123,1073169696
124,1067152576
125,1054731968
126,1065327712
127,1070845056
128,1070572128
129,1073735232
130,1072291776
131,1064587904
132,1060737600
133,1072798144
134,1071456608
135,1073011872
136,1071367840
137,1068217888
138,1071473056
139,1068277088
140,1057817824
141,1068277088
142,1073735232
143,1073169696
144,1071601280
145,1069967136
146,1069510112
147,1054731968
148,1059632832
149,1064587904
150,1066915840
151,1073011872
152,1070845056
153,1071601280
154,1072827744
155,1072607424
156,1070519520
157,1073735232
158,1072798144
159,1073422880
160,1071062048
161,1069802720
162,1073735232
163,1071367840
164,1070279488
165,1073011872
166,1073741792
167,1068826176
168,1071594720
169,1060925024
170,1066882944
171,1059336896
172,1062246816
173,1062332320
174,1060191808
175,1072982272
176,1073169696
177,1070263072
178,1073169696
179,1066008352
180,1073189408
181,1064528736
182,1071653888
183,1073189408
184,1073741792
185,1063506144
186,1073278176
187,1072643584
188,1069727104
189,1073741792
190,1048747776
191,1061530016
192,1064587904
193,1060274016
194,1061645120
195,1058024992
196,1073735232
197,1073468896
198,1073169696
199,1072203008
200,1073593856
201,1073741792
202,1073189408
203,1063391072
204,1058659584
205,1059853120
206,1060033984
207,1048747776
208,1063134592
209,1063062272
210,1063506144
211,1057278592
212,1059668992
213,1060744192
214,1049905152
215,1060461408
216,1061161760
217,1062177760
218,1057860576
219,1041980992
220,1049214656
221,1064341312
222,1066619904
223,1065695968
224,1065985312
225,1070279488
226,1069151712
227,1070378144
228,1071367840
229,1067764160
230,1066744864
231,1068402016
232,1069460768
233,1069605440
234,1071473056
235,1071377696
236,1068217888
237,1067912128
238,1073011872
239,1072814592
240,1067349856
241,1067205184
242,1068053504
243,1068277088
244,1064048672
245,1064268960
246,1063834944
247,1063729728
248,1071703232
249,1073011872
250,1072827744
