0,1066819872
1,1067028768
2,1066628992
3,1063387712
4,1068847488
5,1069045568
6,1061626624
7,1061489760
8,1070262848
9,1068454912
10,1067788672
11,1070244832
12,1065811488
13,1065987936
14,1063906336
15,1063751456
16,1051169856
17,1069996320
18,1069755040
19,1066132000
20,1066297664
21,1061525792
22,1060999968
23,1069751424
24,1069917088
25,1067777856
26,1067684224
27,1059645856
28,1059779104
29,1068109184
30,1067388896
31,1066330080
32,1067767040
33,1065426112
34,1058363744
35,1064367296
36,1064093600
37,1064154816
38,1066153600
39,1065883520
40,1063146432
41,1056283904
42,1040855424
43,1065851104
44,1061626624
45,1061626624
46,1055397952
47,1055397952
48,1067104384
49,1062332512
50,1067104384
51,1062332512
52,1061367328
53,1055945344
54,1061212480
55,1061986784
56,1061176448
57,1073741792
58,1061367328
59,1056161472
60,1061871520
61,1061871520
62,1053208320
63,1061871520
64,1058799520
65,1072726208
66,1072881056
67,1072726208
68,1072881056
69,1066859488
70,1069412896
71,1072953088
72,1072953088
73,1071008320
74,1071941088
75,1072506528
76,1070262848
77,1065094784
78,1070262848
79,1073342048
80,1072953088
81,1071941088
82,1073741792
83,1073342048
84,1068984320
85,1072989120
86,1072989120
87,1072989120
88,1072719008
89,1069888288
90,1073342048
91,1069888288
92,1073741792
93,1069996320
94,1052488000
95,1058799520
96,1061536608
97,1062332512
98,1065851104
99,1061367328
100,1067104384
101,1067936320
102,1072881056
103,1068577376
104,1072351648
105,1073741792
106,1073342048
107,1064968736
108,1065764672
109,1072578560
110,1063200448
111,1061734656
112,1062289280
113,1063762272
114,1063801888
115,1073741792
116,1063762272
117,1066074368
118,1064846304
119,1063096000
120,1068804256
121,1067133184
122,1071750208
123,1060744288
124,1061460960
125,1070262848
126,1068454912
127,1061986784
128,1061212480
129,1061176448
130,1067936320
131,1049599680
132,1061536608
133,1072881056
134,1061158432
135,1068109184
136,1069996320
137,1067777856
138,1069996320
139,1067777856
140,1057477792
141,1068109184
142,1065851104
143,1050780928
144,1063906336
145,1068454912
146,1063542592
147,1068454912
148,1053402752
149,1054886528
150,1058277312
151,1058169280
152,1059249696
153,1057906368
154,1056838528
155,1061424960
156,1072942304
157,1060618240
158,1061104416
159,1063103200
160,1060906336
161,1060989184
162,1066052768
163,1066196832
164,1061165632
165,1055700480
166,1063121216
167,1062480160
168,1062851104
169,1058673472
170,1060996384
171,1066052768
172,1056946560
173,1055664448
174,1056161472
175,1050406400
176,1062725056
177,1058111648
178,1061911136
179,1070035936
180,1068944704
181,1070648192
182,1072989120
183,1066628992
184,1052668096
185,1069888288
186,1042072704
187,1072726208
188,1072596544
189,1065959136
190,1066859488
191,1068573760
192,1069304864
193,1067453728
194,1069412896
195,1067911104
196,1067097184
197,1067010752
198,1067133184
199,1072002304
200,1071735808
201,1071840256
202,1072953088
203,1067381696
204,1067601376
205,1068404512
206,1066981952
207,1072020320
208,1071303648
209,1072881056
210,1071552128
211,1068282048
212,1064489760
213,1065771872
214,1046588864
215,1073741792
216,1073518528
217,1069038336
218,1067133184
219,1073342048
220,1072719008
221,1027607552
222,1029955712
223,1026354304
224,1031569152
225,1027233024
226,1029566720
227,1051688512
228,1046279168
229,1044543296
230,1049837376
231,1061536608
232,1061806688
233,1052653696
234,1067104384
235,1062332512
236,1014604544
237,1020510976
238,1025979776
239,1033585920
240,1018522880
241,1038541440
242,1026872832
243,1029581184
244,1051126656
245,1044147136
246,1046329600
247,1049758144
248,1070302464
249,1064921920
250,1068890688
