0,1066471616
1,1066612768
2,1067311872
3,1067344704
4,1061249568
5,1061535136
6,1066681696
7,1066632448
8,1063113888
9,1063291136
10,1060179552
11,1060163136
12,1057376512
13,1059296640
14,1063284576
15,1061902720
16,1064423488
17,1065516480
18,1057727712
19,1057662080
20,1058846976
21,1059509984
22,1065565728
23,1065480384
24,1059667520
25,1047134208
26,1048545600
27,1062280192
28,1062729856
29,1064466176
30,1057652224
31,1068175104
32,1068175104
33,1065706848
34,1050580608
35,1068605088
36,1069602880
37,1057140192
38,1058915872
39,1061863360
40,1064075584
41,1069602880
42,1068175104
43,1051716288
44,1043622208
45,1073741792
46,1069468320
47,1067344704
48,1071798720
49,1069025216
50,1069688224
51,1071089760
52,1069468320
53,1063573408
54,1059263808
55,1073741792
56,1072724320
57,1071089760
58,1072724320
59,1067203552
60,1061863360
61,1064466176
62,1062729856
63,1049897920
64,1057747392
65,1051374912
66,1063993536
67,1066422400
68,1056212928
69,1068267008
70,1065775776
71,1068181664
72,1056455808
73,1066543840
74,1055057600
75,1064246272
76,1068175104
77,1064896160
78,1068267008
79,1070748384
80,1070748384
81,1065907072
82,1062841472
83,1064928960
84,1069602880
85,1064279072
86,1065907072
87,1062477120
88,1065907072
89,1063937728
90,1071736352
91,1072494560
92,1066681696
93,1073741792
94,1072248384
95,1071496736
96,1072169600
97,1072822784
98,1070748384
99,1067951904
100,1066015392
101,1072494560
102,1070590848
103,1068270304
104,1072494560
105,1071798720
106,1066648864
107,1070748384
108,1057196000
109,1058659872
110,1068037248
111,1073741792
112,1068798752
113,1057140192
114,1067049312
115,1065437728
116,1058725504
117,1070436576
118,1071798720
119,1067531776
120,1064925696
121,1069602880
122,1060675168
123,1061863360
124,1062280192
125,1061732064
126,1063780192
127,1049379264
128,1067531776
129,1059516544
130,1059332736
131,1043477824
132,1066681696
133,1063291136
134,1067344704
135,1064384128
136,1066681696
137,1067305312
138,1068175104
139,1051729408
140,1064758304
141,1054926272
142,1060730976
143,1049700928
144,1064466176
145,1069602880
146,1062148896
147,1063291136
148,1065565728
149,1067344704
150,1061508864
151,1060133600
152,1058814144
153,1062729856
154,1052083840
155,1060451968
156,1061495744
157,1060839296
158,1062240800
159,1066399424
160,1060484800
161,1067531776
162,1062014336
163,1062083264
164,1061351328
165,1055609024
166,1059276928
167,1055123200
168,1068181664
169,1055313600
170,1054788416
171,1059683936
172,1059972768
173,1057652224
174,1065765952
175,1065588704
176,1064446464
177,1066560256
178,1072724320
179,1071897184
180,1072245088
181,1071030656
182,1073741792
183,1073600672
184,1069182752
185,1069468320
186,1064777984
187,1064672960
188,1063694848
189,1063530720
190,1068089760
191,1069126976
192,1067124800
193,1070183840
194,1071089760
195,1069514272
196,1069688224
197,1064098560
198,1064820640
199,1067144480
200,1064046048
201,1044718528
202,1072494560
203,1071979232
204,1068139008
205,1069025216
206,1071657568
207,1071798720
208,1017610240
209,1024041984
210,1023871232
211,1029267328
212,1012726272
213,1013146368
214,1054433984
215,1046399040
216,1045781952
217,1043195520
218,1056455808
219,1069602880
220,1064213440
221,1060675168
222,1068175104
223,1019448320
224,1018161664
225,1024396416
226,1026037504
227,1025880064
228,1031788032
229,1025315456
230,1024160128
231,1042506240
232,1046261184
233,1054847552
234,1041665984
235,1072494560
236,1070748384
237,1068267008
238,1063888480
239,1060616096
240,1031696128
241,1067016480
