0,1066197120
1,1065915488
2,1064749280
3,1063368864
4,1058930112
5,1058771424
6,1057767840
7,1057744064
8,1068049568
9,1067835360
10,1068799264
11,1068846880
12,1063003904
13,1062833344
14,1062698464
15,1062718304
16,1072448640
17,1059540960
18,1058497728
19,1011149056
20,1007880448
21,1029893760
22,1013402112
23,1029417728
24,1019336192
25,1050693184
26,1067240352
27,1068017824
28,1073741792
29,1063011840
30,1063293472
31,1062278016
32,1066197120
33,1064749280
34,1067002368
35,1073741792
36,1067541824
37,1073741792
38,1059219680
39,1068846880
40,1068846880
41,1068049568
42,1066197120
43,1068846880
44,1063293472
45,1072151136
46,1073741792
47,1063039616
48,1072912768
49,1068343104
50,1068470048
51,1068771520
52,1073741792
53,1065415680
54,1073741792
55,1072912768
56,1067950400
57,1039588352
58,1044227456
