0,1073741792
1,1068043872
2,1070932576
3,1070910880
4,1073741792
5,1067576256
6,1073029728
7,1068227552
8,1067771648
9,1053827648
10,1067771648
11,1066356192
12,1073741792
13,1069808000
14,1070146688
15,1053794944
16,1059113856
17,1073029728
18,1073741792
19,1065031904
20,1055853056
21,1053827648
22,1065982784
23,1066043552
24,1070910880
25,1070450624
26,1064007200
27,1063481824
28,1065856864
29,1067333120
30,1067771648
31,1055853056
32,1073268544
33,1072018048
34,1073741792
35,1073338016
36,1071345056
37,1072235168
38,1071609920
39,1065965408
40,0
41,1065657120
42,1066282368
43,1069755904
44,1070932576
45,1064684544
46,1065965408
47,1064593344
48,1073741792
49,1070146688
50,1064871232
51,1065639776
52,1066356192
53,1073741792
54,1059891040
55,1073741792
56,1070910880
57,1065856864
58,1066000160
59,1064914656
60,1065559072
61,1065425792
62,1065644768
63,1065820896
64,1072428000
65,1073741792
66,1073518080
67,1073646592
68,1057252576
69,1057633408
70,1058152256
71,1058290304
72,1065820896
73,1068043872
74,1065739968
75,1065873248
76,1070910880
