0,1073726400
1,1073741792
2,1072670592
3,1070096608
4,1065857984
5,1064043072
6,1063048928
7,1064197216
8,1064409152
9,1057900928
10,1071437536
11,1071214048
12,1068875104
13,1071214048
14,1071052224
15,1070389440
16,1062671296
17,1063106720
18,1071437536
19,1060471072
20,1073741792
21,1066308800
22,1065017952
23,1071437536
24,1048757056
25,1066609376
26,1060182080
27,1066277984
28,1062582688
29,1065857984
30,1063106720
31,1060351616
32,1068035072
33,1071233312
34,1071106144
35,1071437536
36,1069545568
37,1069106304
38,1070150528
39,1068875104
40,1066200928
41,1064447680
42,1061769632
43,1065819456
44,1059399872
45,1059438400
46,1063788768
47,1066251008
48,1064197216
49,1036565248
50,1035162624
51,1066035232
52,1065665312
53,1044125440
54,1038214400
55,1042036928
56,1041667008
57,1066855968
58,1066093024
59,1065464928
60,1070096608
61,1069210336
62,1068019680
63,1068859680
64,1070481920
65,1068774912
66,1065773216
67,1073383456
68,1073730240
69,1073741792
70,1073622368
71,1068848128
72,1068281696
73,1067264416
74,1067333792
75,0
76,1073741792
77,1069210336
78,1071437536
79,1073741792
80,1073741792
81,1061954592
82,1064312800
83,1069757504
84,1067006272
85,1063861984
86,1064355200
87,1066251008
88,1066855968
89,1063488192
90,1064150976
91,1066855968
92,1063041216
93,1063734816
94,1059372896
95,1044125440
96,1065322368
97,1063376448
98,1066251008
99,1048595200
