0,1066753856
1,1061878368
2,1066489792
3,1053244800
4,1073741792
5,1064090304
6,1063707616
7,1067155680
8,1071740320
9,1064155360
10,1067155680
11,1069669952
12,1073121856
13,1069428864
14,1057132960
15,1067427392
16,1071135680
17,1064067360
18,1064851872
19,1067155680
20,1065552192
21,1068629056
22,1068100928
23,1069065312
24,1068801248
25,1071265792
26,1071078272
27,1069428864
28,1073121856
29,1068567808
30,1071135680
31,1067431200
32,1067611072
33,1065058528
34,1065115936
35,1061216288
36,1064155360
37,1063493312
38,1069830688
39,1065395296
40,1060848928
41,1066662016
42,1066704096
43,1069218400
44,1069451840
45,1067687616
46,1073741792
47,1073202208
48,1073156288
49,1072968768
50,1060753248
51,1061453568
52,1071943168
53,1071085920
54,0
55,1071740320
56,1071943168
57,1073741792
58,1053864768
59,1073538976
60,1071870432
61,1050382272
62,1061365536
63,1065418240
64,1067400608
65,1068491264
66,1063577504
67,1064155360
68,1059574560
69,1066179808
70,1063577504
71,1068491264
72,1059272224
73,1065877472
74,1073121856
75,1062735584
76,1065877472
77,1062379680
78,1073741792
79,1071943168
80,1073095040
81,1069428864
82,1067178624
83,1050963968
84,1073741792
85,1073121856
