0,1064310944
1,1057434144
2,1073741792
3,1060836704
4,1072031424
5,1072090816
6,1060907968
7,1060771392
8,1060141856
9,1057499072
10,1059773664
11,0
12,1057635680
13,1073741792
14,1073741792
15,1071284416
16,1073741792
17,1072746464
18,1070868288
19,1069991040
20,1059007552
21,1073741792
22,1060141856
23,1059773664
24,1070986368
25,1071284416
26,1069653632
27,1071284416
28,1073567488
29,1073741792
30,1072830816
31,1072808320
32,1070435296
33,1070750176
34,1072746464
35,1072358464
36,1070581504
37,1070868288
38,1069659264
39,1069558048
40,1057867296
