0,1070470400
1,1054711296
2,1071389888
3,1070711136
4,1071681888
5,1073741792
6,1073449792
7,1072467200
8,1071583232
9,1071354368
10,1073741792
11,1070711136
12,1073457664
13,1071334624
14,1071583232
15,1065967808
16,1067967360
17,1073741792
18,1067471328
19,1071279392
20,1073449792
21,1073741792
22,1073457664
23,1071520096
24,1072056768
25,1071334624
26,1073741792
27,1073457664
28,1073449792
29,1071208352
30,1073741792
31,1049257664
32,1059277216
33,1068982688
34,1057301984
35,1070470400
36,1069720640
37,1049675968
38,1058185920
39,1057957056
40,1064803680
41,1065352224
42,0
43,0
44,1073741792
45,1071946304
46,1067925120
47,1069562784
48,1072056768
49,1072534272
50,1073457664
51,1064898400
52,0
53,1065585024
54,1065944128
55,1068592032
56,1070711136
57,1070466464
58,1066871488
59,1068307904
60,1066922784
61,1070466464
62,1071354368
63,1071354368
64,1068446016
65,1065352224
66,1065285120
67,1071681888
68,1069460192
69,1064468256
70,1067506816
71,1065107552
72,1073741792
73,1071681888
74,1065107552
75,1067858144
76,1069657504
77,1073741792
78,1070000832
79,1069460192
80,1072706592
81,1073371392
82,1073532864
83,1073741792
84,1065697472
85,1065384064
86,1066485760
87,1066647232
88,1066115360
89,1060668576
90,1061518624
91,1067801152
92,1067354784
93,1067302560
94,1067748928
95,1067967360
96,1070470400
97,1047844928
98,1065352224
99,1069247104
100,1048176384
101,1070470400
